delta,alpha,objective,time,car
0,7.405696827611675,1.0,12461.053573976284,0 days 00:12:25.941912000,178
1,3.1129124869388503,0.2990247741050873,2227.69183716335,0 days 00:03:07.053627000,178
2,7.405696827611675,1.0,12461.053573976284,0 days 00:12:25.941912000,178
3,3.1129124869388503,0.2990247741050873,2227.69183716335,0 days 00:03:07.053627000,178
4,2.1374367798883567,1.0,18317.560730573467,0 days 00:14:14.211921000,150
5,7.901133408702292,0.11222427760678806,,0 days 00:03:41.801968000,150
6,7.7942387477422415,1.0,13825.765784687483,0 days 00:14:04.364744000,144
7,6.0275106090083135,0.354060327005551,2255.521761863383,0 days 00:03:41.058867000,144
8,4.2572227598097205,1.0,9894.12993707512,0 days 00:12:50.393714000,193
9,3.788890656739112,0.29076535409032706,2783.1985886181283,0 days 00:03:03.997789000,193
10,6.275794708505631,1.0,,0 days 00:13:57.707461000,33
11,6.372256224601212,0.013705551887352068,,0 days 00:03:39.215103000,33
12,4.857883331408843,1.0,13120.978699832178,0 days 00:14:11.962940000,27
13,3.169467136650236,0.29450608962809943,2231.202767086371,0 days 00:03:39.846907000,27
14,5.125079978431543,1.0,12112.857644243992,0 days 00:12:07.978599000,187
15,5.817492424216392,0.3228378336200753,2708.0059591474383,0 days 00:02:52.860898000,187
16,2.326554468090933,1.0,,0 days 00:14:10.463403000,26
17,5.237990544212698,0.3257359544186947,831.1168737288579,0 days 00:03:41.199772000,26
18,5.345362348037613,1.0,14506.194299572066,0 days 00:11:54.853097000,186
19,3.807740694791368,0.0797044336853403,,0 days 00:02:48.961193000,186
20,3.797716281807466,1.0,10462.913338699103,0 days 00:12:56.080560000,192
21,2.713614675686341,0.30931557562286044,1575.298643239323,0 days 00:03:03.026320000,192
22,4.271685039701052,1.0,43345.85449714883,0 days 00:14:14.826635000,32
23,6.518926236554183,0.31332230232383745,995.0804199738002,0 days 00:03:39.204338000,32
24,5.9719789887385675,1.0,13022.04170196908,0 days 00:14:05.273829000,145
25,3.464826029831748,0.28352159742007144,2486.723569866384,0 days 00:03:39.415943000,145
26,4.067985884640798,1.0,18813.273088951537,0 days 00:13:52.965100000,151
27,5.852609060942839,0.1609570151177568,,0 days 00:02:58.366116000,151
28,7.507445723759877,1.0,12065.437941976208,0 days 00:12:14.592303000,179
29,5.788588961115131,0.2777902523831056,2129.756588366874,0 days 00:03:03.759561000,179
30,2.1365381035717963,1.0,12270.562864952031,0 days 00:14:06.994980000,147
31,7.915722984749245,0.2964227452756485,2245.2941817099095,0 days 00:03:41.064655000,147
32,4.3287418120628836,1.0,19222.386708695485,0 days 00:10:53.074578000,153
33,7.184714604142804,0.1795182729871239,,0 days 00:02:45.030158000,153
34,2.6384010563534543,1.0,,0 days 00:11:13.990195000,18
35,6.885023555469156,0.3317944768817649,931.3374679461988,0 days 00:02:40.767424000,18
36,7.4206511462785025,1.0,12346.604638284534,0 days 00:13:42.190438000,184
37,6.388138721736068,0.2859244384588848,1767.0131630527285,0 days 00:03:08.438942000,184
38,4.06594207283331,1.0,,0 days 00:14:12.173807000,24
39,6.6975587801298895,0.3476149573465713,840.9274806544802,0 days 00:03:40.830134000,24
40,7.457882406608441,1.0,,0 days 00:14:12.782522000,30
41,3.086766914228991,0.3109750509825668,1108.2907548930446,0 days 00:03:40.897605000,30
42,4.3729192646455735,1.0,10884.751247057166,0 days 00:11:46.527530000,190
43,7.45402505997113,0.3242617274193727,2630.940090925838,0 days 00:02:47.811499000,190
44,5.828722263295286,1.0,10065.237423901712,0 days 00:14:06.888250000,31
45,6.172378685500653,0.3076985924178761,2515.533316150668,0 days 00:03:39.605298000,31
46,7.105109083386066,1.0,8755.692519849263,0 days 00:11:38.487895000,191
47,3.491913413384703,0.2963189758086362,1715.9951427104395,0 days 00:02:45.396161000,191
48,7.673445478527018,1.0,12749.414479033923,0 days 00:13:51.574846000,185
49,6.6795000037712,0.1664132468570312,,0 days 00:03:07.119772000,185
50,2.0202790299607734,1.0,17341.442803637594,0 days 00:14:11.936062000,25
51,5.216692873010278,0.31014976926119225,1332.6428618375278,0 days 00:03:40.714734000,25
52,3.3751950203611334,1.0,,0 days 00:14:11.980992000,19
53,7.5983556896134425,0.32806639718282443,927.4650511958447,0 days 00:03:39.919835000,19
54,4.373668976695035,1.0,17602.197034653185,0 days 00:14:01.270598000,152
55,2.6336250798970795,0.2920600301355744,1631.9322433269422,0 days 00:02:59.030720000,152
56,2.6117520221396746,1.0,,0 days 00:14:04.067776000,146
57,3.166284632137136,0.16157378796818075,,0 days 00:03:39.519522000,146
58,3.9635957768554495,1.0,10219.633907995763,0 days 00:14:11.765008000,142
59,3.313843953027612,0.08197519954139232,,0 days 00:03:40.232425000,142
60,5.762643352851065,1.0,15386.35489214688,0 days 00:10:52.315210000,156
61,6.0302533553524444,0.2740071490513024,2952.8402191201612,0 days 00:02:42.411871000,156
62,4.402087968134538,1.0,56403.51790311713,0 days 00:14:03.345598000,21
63,7.129269599620987,0.31770155857824023,1195.4633378591209,0 days 00:03:38.973219000,21
64,7.761425337722678,1.0,9370.596254045751,0 days 00:11:53.982160000,181
65,7.055492548884509,0.3194294637149249,1331.6698499842155,0 days 00:02:59.097777000,181
66,5.028911208535527,1.0,15573.959950301447,0 days 00:12:41.591286000,195
67,2.327227324867329,0.3081809218432457,2921.8385241838964,0 days 00:03:02.499398000,195
68,5.6563860899332274,1.0,,0 days 00:14:04.955340000,35
69,5.867446139714921,0.9922594590684036,,0 days 00:03:39.557972000,35
70,3.9013784372596394,1.0,13260.541539398457,0 days 00:12:52.177814000,194
71,6.157929999367735,0.3227665437299557,2530.758834958787,0 days 00:03:03.286554000,194
72,7.130260923535037,1.0,9261.846099829445,0 days 00:14:17.798882000,34
73,4.20081918841946,0.303945596331964,1556.2552179064378,0 days 00:03:40.377287000,34
74,6.136347158050578,1.0,,0 days 00:14:11.544779000,20
75,4.629019086858326,0.09780143136684816,,0 days 00:03:38.798228000,20
76,7.0367201058366,1.0,14458.411864002019,0 days 00:11:57.949744000,180
77,5.7052654275631465,0.2981117484620179,2634.1197121788264,0 days 00:03:00.075828000,180
78,5.020924394174117,1.0,8305.18818202598,0 days 00:10:59.525896000,157
79,4.788957633649263,0.2884516750838452,1629.6704873776891,0 days 00:02:42.967184000,157
80,5.834355392506575,1.0,11854.597705634804,0 days 00:14:01.080942000,143
81,7.8770322832073845,0.2622847903903305,2841.5092877389416,0 days 00:03:39.516015000,143
82,3.6128651035644435,1.0,14046.155311976723,0 days 00:10:54.478565000,155
83,7.840836535552438,0.28293542286137985,2622.727306501991,0 days 00:02:45.654567000,155
84,6.952824088085331,1.0,12287.79497034201,0 days 00:12:15.189136000,141
85,6.138981749002705,0.291117065931296,1817.9060424568115,0 days 00:03:01.201730000,141
86,6.70150851602413,1.0,10837.290861337118,0 days 00:11:52.218867000,169
87,3.0097302792027687,0.2876454821254689,1742.924548260946,0 days 00:03:00.053813000,169
88,5.463162148977138,1.0,26872.216632533215,0 days 00:12:04.598892000,36
89,2.6273063470764324,0.13266646506626706,,0 days 00:03:03.422821000,36
90,5.412021586189481,1.0,12246.9918437123,0 days 00:12:48.406821000,196
91,4.042390247469917,0.30124406977725826,1463.9049873049426,0 days 00:03:03.901052000,196
92,6.553396879329235,1.0,9498.308832482877,0 days 00:13:40.270031000,182
93,4.355880540533125,0.3020990966629667,1212.0871715364847,0 days 00:03:09.754347000,182
94,3.1247869544132585,1.0,,0 days 00:14:08.112570000,22
95,5.381459139555553,0.3065743240354071,1210.5426128228432,0 days 00:03:40.404156000,22
96,7.219433998095304,1.0,14667.37467113923,0 days 00:13:34.067739000,183
97,7.174559977864691,0.053752702741316855,,0 days 00:03:10.477076000,183
98,3.4844043000382285,1.0,,0 days 00:14:15.538208000,23
99,3.0952540555560213,0.28440675105852264,1907.7180717647773,0 days 00:03:40.900653000,23
100,3.367538633346678,1.0,12225.80648826973,0 days 00:12:19.640534000,37
101,4.237093843492442,0.13107614883306626,,0 days 00:03:05.647322000,37
102,7.014640305568771,1.0,13330.464510757492,0 days 00:12:49.243288000,197
103,4.749003955064813,0.3211259265886972,2606.566503117965,0 days 00:03:01.281861000,197
104,2.507658675194268,1.0,13064.899071593081,0 days 00:11:54.370789000,168
105,3.142830840609696,0.2906504884687207,2879.819269691821,0 days 00:03:00.173232000,168
106,3.8279079302134638,1.0,15204.431844189254,0 days 00:12:32.641124000,140
107,4.045765641752985,0.2907993112145915,2053.2489264632154,0 days 00:03:04.615873000,140
108,4.870046232574889,1.0,,0 days 00:10:46.864161000,154
109,6.964412442775101,0.16812583727787994,,0 days 00:02:44.515991000,154
110,2.7971086901447624,1.0,8853.158704671969,0 days 00:14:12.534527000,93
111,5.197850231340013,0.2925280709014403,1826.0167643570096,0 days 00:03:40.219574000,93
112,4.761996560323399,1.0,27619.291344029545,0 days 00:13:16.593239000,133
113,2.322231628909444,0.17923001899563856,,0 days 00:03:22.380631000,133
114,4.055936674865158,1.0,12668.919011837432,0 days 00:12:20.171696000,127
115,4.930107379473341,0.10194616489866053,,0 days 00:03:09.863883000,127
116,4.763739655638588,1.0,17401.759932041747,0 days 00:12:21.426722000,87
117,7.076825028766674,0.3051705711425041,1976.4500657937208,0 days 00:02:58.968922000,87
118,2.9786418124346943,1.0,8987.88658798573,0 days 00:13:56.575663000,78
119,5.457329520200401,0.2790212050009569,3525.040389373137,0 days 00:03:15.057644000,78
120,3.881469538605103,1.0,13260.737322726622,0 days 00:11:59.399731000,50
121,6.3987374835162685,0.2960106719403227,1707.1042465202347,0 days 00:03:00.927155000,50
122,2.4109265444476295,1.0,22000.57966463501,0 days 00:12:06.539291000,44
123,3.367286181919805,0.29625541264559085,1536.3663665126614,0 days 00:03:02.882521000,44
124,7.586093079121055,1.0,24497.429728733234,0 days 00:12:05.905299000,45
125,4.646947875371793,0.29075911697858925,2123.3666468302627,0 days 00:03:03.194792000,45
126,7.998970159370841,1.0,60633.96176846914,0 days 00:11:06.111903000,51
127,4.07875631422114,0.286939120874426,1824.4199383170346,0 days 00:02:39.392120000,51
128,2.1248012306639223,1.0,13564.16432038626,0 days 00:13:51.341985000,79
129,7.098208788902747,0.2814059802443255,2184.1215364692835,0 days 00:03:13.445245000,79
130,7.1994116332997,1.0,13071.524556984321,0 days 00:12:13.293122000,126
131,5.484628592265984,0.3260632909341929,1605.9218898145941,0 days 00:03:07.776615000,126
132,4.0596026324951255,1.0,8437.880224221517,0 days 00:13:44.107346000,86
133,3.0903355274698834,0.2884228734713312,2593.028581060284,0 days 00:03:41.935514000,86
134,4.20424464373829,1.0,12787.052243312915,0 days 00:14:00.808569000,92
135,5.507454911691415,0.3320747208127646,2476.7767438788765,0 days 00:03:40.316905000,92
136,4.881630313612166,1.0,10445.390792469705,0 days 00:13:05.093374000,132
137,4.629480882837415,0.31426341502198324,2517.667977315289,0 days 00:03:19.904803000,132
138,4.969902286276558,1.0,5182.819950030116,0 days 00:11:03.405001000,8
139,7.693603234590335,0.2877730811595556,1864.5373411932212,0 days 00:02:37.871050000,8
140,2.919988318239189,1.0,14205.860454052412,0 days 00:12:11.059107000,118
141,4.636741417859216,0.053896937017092285,,0 days 00:03:08.599164000,118
142,6.665440031441428,1.0,22674.777316092866,0 days 00:13:45.217126000,84
143,4.965918237404995,0.2946568286450745,2241.9024340608607,0 days 00:03:41.060996000,84
144,3.720096787555201,1.0,10061.800412959743,0 days 00:12:28.573125000,124
145,7.8665818823480995,0.3377831000953295,1524.8374791986466,0 days 00:03:10.405158000,124
146,6.116408656243014,1.0,18424.25899426076,0 days 00:13:20.822299000,130
147,3.1127675191149824,0.31480095942087283,1661.4669010740452,0 days 00:03:23.390695000,130
148,2.794199261696628,1.0,11198.299220422088,0 days 00:13:59.949547000,90
149,5.95080482161441,0.3202741179211042,1409.0453834732434,0 days 00:03:40.263900000,90
150,7.231983105832143,1.0,15145.581363017956,0 days 00:11:55.878953000,47
151,4.2024155528884855,0.2940003553823077,1980.5597741967374,0 days 00:03:00.094745000,47
152,3.5911321475024134,1.0,9996.05638191726,0 days 00:10:57.826545000,53
153,5.624719592961623,0.2673378180128805,2993.994555678118,0 days 00:02:38.150882000,53
154,7.4646951002798465,1.0,18152.286452879656,0 days 00:10:59.542540000,52
155,4.143471124870037,0.2779556475535517,2122.105374881343,0 days 00:02:37.339068000,52
156,2.127147649383551,1.0,12180.867012244018,0 days 00:11:56.021317000,46
157,5.158096682410498,0.283208079722354,2086.865106051905,0 days 00:03:00.612849000,46
158,3.659003611261733,1.0,6912.609793660548,0 days 00:13:18.721933000,131
159,6.952835998090397,0.26405101172341605,2841.7907652464446,0 days 00:03:23.141052000,131
160,6.290850037093197,1.0,10506.046608774837,0 days 00:13:59.467508000,91
161,6.2090741335331625,0.2747856791318953,2806.429129305332,0 days 00:03:40.186749000,91
162,3.9043732467937295,1.0,14204.705174556784,0 days 00:14:04.070848000,85
163,5.30685681100706,0.31326045934009866,1815.7493829770565,0 days 00:03:45.948385000,85
164,2.3940352324078047,1.0,13294.63676793379,0 days 00:12:21.540146000,125
165,3.801189113952725,0.171603053391339,,0 days 00:03:08.353984000,125
166,5.953781738287081,1.0,10552.311042780135,0 days 00:12:20.918302000,119
167,6.939849795708692,0.2801464100466433,3360.669835548075,0 days 00:03:09.935508000,119
168,5.496499703921566,1.0,,0 days 00:10:58.688279000,9
169,4.0011035088999805,0.3704836578258543,996.7819235321015,0 days 00:02:37.382160000,9
170,5.202342730513102,1.0,14122.00334471069,0 days 00:12:15.357685000,121
171,6.072147802381301,0.3278611091457365,1294.0691606621665,0 days 00:03:09.221075000,121
172,2.0529532206599086,1.0,10296.87198293566,0 days 00:12:14.209187000,81
173,7.601926975796466,0.3135996470247412,2090.7283654085713,0 days 00:03:06.921047000,81
174,7.664828466796812,1.0,9630.377222029309,0 days 00:14:09.177132000,95
175,4.050379196775675,0.17687861649850672,,0 days 00:03:39.637364000,95
176,6.789495662175398,1.0,11500.26264162795,0 days 00:12:19.239244000,135
177,4.8436231638808,0.2862584868697372,1804.7502688747,0 days 00:03:04.178083000,135
178,3.9222854942606937,1.0,,0 days 00:11:01.771800000,109
179,5.225494885835853,0.011316240715876709,1622.7248870968551,0 days 00:02:39.414837000,109
180,6.142521888450895,1.0,17091.315708903658,0 days 00:11:56.884155000,42
181,5.244493346129336,0.3223277147750921,1378.577957502999,0 days 00:03:02.219681000,42
182,3.94957771643279,1.0,8759.960830276432,0 days 00:10:56.049955000,56
183,6.781952009920162,0.29744269718446165,2908.7432683749475,0 days 00:02:37.608411000,56
184,5.244372060225562,1.0,11195.382654442888,0 days 00:11:05.314088000,57
185,4.34899508471723,0.30981259019160723,1610.3636384756473,0 days 00:02:38.762674000,57
186,5.217899869249538,1.0,19047.359688838165,0 days 00:11:56.928563000,43
187,7.727995575178182,0.3006881719356942,1983.6676813882336,0 days 00:03:01.282129000,43
188,5.117374033814087,1.0,12827.510371638962,0 days 00:10:48.808798000,108
189,4.918386283562893,0.0863358781498404,,0 days 00:02:36.061473000,108
190,2.072198500178,1.0,10202.182836010545,0 days 00:13:51.667355000,94
191,5.806552048738513,0.1884531351062162,,0 days 00:03:38.305258000,94
192,7.245813808823313,1.0,9858.648741144887,0 days 00:12:13.447687000,134
193,5.933698397003479,0.3409087879336347,2406.9082590193584,0 days 00:03:01.609636000,134
194,3.0772775426814802,1.0,11908.134567212619,0 days 00:12:17.300378000,120
195,4.183151963076721,0.3689968788770031,2157.9295518985004,0 days 00:03:10.216879000,120
196,3.4559242205406955,1.0,16410.617460912843,0 days 00:13:49.866527000,80
197,7.504045788371752,0.3071158538022351,1330.8148812644645,0 days 00:03:11.602043000,80
198,6.3987629642430175,1.0,10817.52878969361,0 days 00:13:43.552214000,136
199,4.993055888751434,0.28169690685596416,2058.4552401820747,0 days 00:03:41.307414000,136
200,4.989702659005541,1.0,17056.533962667843,0 days 00:14:03.342150000,96
201,6.343601290385597,0.2698139321921869,4109.235969169524,0 days 00:03:38.975361000,96
